"review_np","subm_np","author","reviewer","aspect","pos","action","imp","mention","text"
"http://purl.org/np/RAwcS7tG-K9nhhDd2eAtKtHt5GwIhYUcA1no9v5scoU8E","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAuLZtfsHn3NGe0Md8lLNvYmBseEtW9v1rVUVfJCpJYUE#patient_undergoing_PCI","Maybe changing the ""_"" into a ""-"" for newly generated classes"
"http://purl.org/np/RAwcS7tG-K9nhhDd2eAtKtHt5GwIhYUcA1no9v5scoU8E","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAjD4-Q2kO_cIUE52rde2uWbV3RtuCR90geXW90il2YX4#cost-effective_treatment","Maybe changing the ""_"" into a ""-"" for newly generated classes"
"http://purl.org/np/RAwcS7tG-K9nhhDd2eAtKtHt5GwIhYUcA1no9v5scoU8E","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAvOAyEg-J8ynmZNrkCgg5XqGuqRo-dXcGFvgDLxtY6ck#pharmacogenomics_guided_clopidogrel_therapy","Maybe changing the ""_"" into a ""-"" for newly generated classes"
"http://purl.org/np/RAM0AF2wYX0vr9wXf1svfJRL0_PhceAnWVb6VVTXunA7U","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#provenance","A link to a publication might be useful to be added in the provenance"
"http://purl.org/np/RAQTRlVBNlJZj7PvwVwpt3HBq56n30DbcIWJZeogGEJvs","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#provenance","There is no link to the original publication"
"http://purl.org/np/RAZdY-WdpmVRAUyjgdEGhFDG2mD-j8xg1I27hNIQGkltw","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0001-9079-039X","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#spi","The label of the spi has a small typo or encoding error:  it now appears as STX1[NON-PRINTABLE-CHARACTER]B rather than STX1B. I suggest changing that"
"http://purl.org/np/RA9jFuc0wOvjd8Tis5w09VDMnwWwGQaUoqqDV2665acHI","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-0191-7211","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://server.nanopubs.lod.labs.vu.nl/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY#provenance","I cannot find the original quote 'In the context of Digital Humanities research, usage of the Linked Data Scopes ontology contributes to transparency of the research.' in the given paper https://link.springer.com/chapter/10.1007%2F978-3-030-71903-6_32"
"http://purl.org/np/RAZILddOsbnRuIyfpgRsEPSBdwJB6VVZexDnSK5OGfWiY","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-0191-7211","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1","http://server.nanopubs.lod.labs.vu.nl/RAFQovt9yQD7nZ2tdZ9_Uhpb7CsfT3k64pK7dh63xd-50#assertion","Thanks for adding the class as automatic discovery is missing in Wikidata."
"http://purl.org/np/RAS-uQZear9RltSQHw4wUJN-Rspq0VrnSD616wvEg2Hfg","http://purl.org/np/RAjk3YoNydLhbuD4BV9FD21ecELazvZibHHM7IXtJd-4A","https://orcid.org/0000-0002-8083-6048","https://orcid.org/0000-0002-0191-7211","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","4","https://w3id.org/linkflows/superpattern/terms/generallyQualifier","Since it is a legal issue, wouldn't https://w3id.org/linkflows/superpattern/latest/alwaysQualifier work better?"
"http://purl.org/np/RAv2_GJH4PbaapFo6skynYinV9FFOEB9kPGw47HxC6IzI","http://purl.org/np/RAWcrMY8mnsI26BfokKid75MO1c2uVenyW9tmxj0VhbnY","https://orcid.org/0000-0002-8083-6048","https://orcid.org/0000-0002-0191-7211","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1","http://server.nanopubs.lod.labs.vu.nl/RAEpHUXRKtaLE3Z24sgIUdaxwTBsK2bjshyq9yF00145Y#semantic-triples-extracted-from-biodiversity-literature","I learned a lot from this formalization. In particular, about nesting object classes."
